Size;Binary Search Tree;AVL
319;9;9
320;9;9
321;9;9
322;9;9
323;9;9
324;9;9
325;9;9
326;9;9
327;9;9
328;9;9
329;9;9
330;9;9
331;9;9
332;9;9
333;9;9
334;9;9
335;9;9
336;9;9
337;9;9
338;9;9
339;9;9
340;9;9
341;9;9
342;9;9
343;9;9
344;9;9
345;9;9
346;9;9
347;9;9
348;9;9
349;9;9
350;9;9
351;9;9
352;9;9
353;9;9
354;9;9
355;9;9
356;9;9
357;9;9
358;9;9
359;9;9
360;9;9
361;9;9
362;9;9
363;9;9
364;9;9
365;9;9
366;9;9
367;9;9
368;9;9
369;9;9
370;9;9
371;9;9
372;9;9
373;9;9
374;9;9
375;9;9
376;9;9
377;9;9
378;9;9
379;9;9
380;9;9
381;9;9
382;9;9
383;9;9
384;9;9
385;9;9
386;9;9
387;9;9
388;9;9
389;9;9
390;9;9
391;9;9
392;9;9
393;9;9
394;9;9
395;9;9
396;9;9
397;9;9
398;9;9
399;9;9
400;9;9
401;9;9
402;9;9
403;9;9
404;9;9
405;9;9
406;9;9
407;9;9
408;9;9
409;9;9
410;9;9
411;10;9
412;10;9
413;10;9
414;10;9
415;10;9
416;10;9
417;10;9
418;10;9
419;10;9
420;10;9
421;10;9
422;10;9
423;10;9
424;10;9
425;10;9
426;10;9
427;10;9
428;10;9
429;10;9
430;10;9
431;10;9
432;10;9
433;10;9
434;10;9
435;10;9
436;10;9
437;10;9
438;10;9
439;10;9
440;10;9
441;10;9
442;10;9
443;10;9
444;10;9
445;10;9
446;10;9
447;10;9
448;10;9
449;10;9
450;10;9
451;10;9
452;10;9
453;10;9
454;10;9
455;10;9
456;10;9
457;10;9
458;10;9
459;10;9
460;10;9
461;10;9
462;10;9
463;10;9
464;10;9
465;10;9
466;10;9
467;10;9
468;10;9
469;10;9
470;10;9
471;10;9
472;10;9
473;10;9
474;10;9
475;10;9
476;10;9
477;10;9
478;10;9
479;10;9
480;10;9
481;10;9
482;10;9
483;10;9
484;10;9
485;10;9
486;10;9
487;10;9
488;10;9
489;10;9
490;10;9
491;10;9
492;10;9
493;10;9
494;10;9
495;10;9
496;10;9
497;10;9
498;10;9
499;10;9
500;10;9
501;10;9
502;10;9
503;10;9
504;10;9
505;10;9
506;10;9
507;10;9
508;10;9
509;10;9
510;10;9
511;10;10
512;10;10
513;10;10
514;10;10
515;10;10
516;10;10
517;10;10
518;10;10
519;10;10
520;10;10
521;10;10
522;10;10
523;10;10
524;10;10
525;10;10
526;10;10
527;10;10
528;10;10
529;10;10
530;10;10
531;10;10
532;10;10
533;10;10
534;10;10
535;10;10
536;10;10
537;10;10
538;10;10
539;10;10
540;10;10
541;10;10
542;10;10
543;10;10
544;10;10
545;10;10
546;10;10
547;10;10
548;10;10
549;10;10
550;10;10
551;10;10
552;10;10
553;10;10
554;10;10
555;10;10
556;10;10
557;10;10
558;10;10
559;10;10
560;10;10
561;10;10
562;10;10
563;10;10
564;10;10
565;10;10
566;10;10
567;10;10
568;10;10
569;10;10
570;10;10
571;10;10
572;10;10
573;10;10
574;10;10
575;10;10
576;10;10
577;10;10
578;10;10
579;10;10
580;10;10
581;10;10
582;10;10
583;10;10
584;10;10
585;10;10
586;10;10
587;10;10
588;10;10
589;10;10
590;10;10
591;10;10
592;10;10
593;10;10
594;10;10
595;10;10
596;10;10
597;10;10
598;10;10
599;10;10
600;10;10
601;10;10
602;10;10
603;10;10
604;10;10
605;10;10
606;10;10
607;10;10
608;10;10
609;10;10
610;10;10
611;10;10
612;10;10
613;10;10
614;10;10
615;10;10
616;10;10
617;10;10
618;10;10
619;10;10
620;10;10
621;10;10
622;10;10
623;10;10
624;10;10
625;10;10
626;10;10
627;10;10
628;10;10
629;10;10
630;10;10
631;10;10
632;10;10
633;10;10
634;10;10
635;10;10
636;10;10
637;10;10
638;10;10
639;10;10
640;10;10
641;10;10
642;10;10
643;10;10
644;10;10
645;10;10
646;10;10
647;10;10
648;10;10
649;10;10
650;10;10
651;10;10
652;10;10
653;10;10
654;10;10
655;10;10
656;10;10
657;10;10
658;10;10
659;10;10
660;10;10
661;10;10
662;10;10
663;10;10
664;10;10
665;10;10
666;10;10
667;10;10
668;10;10
669;10;10
670;10;10
671;10;10
672;10;10
673;10;10
674;10;10
675;10;10
676;10;10
677;10;10
678;10;10
679;10;10
680;10;10
681;10;10
682;10;10
683;10;10
684;10;10
685;10;10
686;10;10
687;10;10
688;10;10
689;10;10
690;10;10
691;10;10
692;10;10
693;10;10
694;10;10
695;10;10
696;10;10
697;10;10
698;10;10
699;10;10
700;10;10
701;10;10
702;10;10
703;10;10
704;10;10
705;10;10
706;10;10
707;10;10
708;10;10
709;10;10
710;10;10
711;10;10
712;10;10
713;10;10
714;10;10
715;10;10
716;10;10
717;11;10
718;11;10
719;11;10
720;11;10
721;11;10
722;11;10
723;11;10
724;11;10
725;11;10
726;11;10
727;11;10
728;11;10
729;11;10
730;11;10
731;11;10
732;11;10
733;11;10
734;11;10
735;11;10
736;11;10
737;11;10
738;11;10
739;11;10
740;11;10
741;11;10
742;11;10
743;11;10
744;11;10
745;11;10
746;11;10
747;11;10
748;11;10
749;11;10
750;11;10
751;11;10
752;11;10
753;11;10
754;11;10
755;11;10
756;11;10
757;11;10
758;11;10
759;11;10
760;11;10
761;11;10
762;11;10
763;11;10
764;11;10
765;11;10
766;11;10
767;11;10
768;11;10
769;11;10
770;11;10
771;11;10
772;11;10
773;11;10
774;11;10
775;11;10
776;11;10
777;11;10
778;11;10
779;11;10
780;11;10
781;11;10
782;11;10
783;11;10
784;11;10
785;11;10
786;11;10
787;11;10
788;11;10
789;11;10
790;11;10
791;11;10
792;11;10
793;11;10
794;11;10
795;11;10
796;11;10
797;11;10
798;11;10
799;11;10
800;11;10
801;11;10
802;11;10
803;11;10
804;11;10
805;11;10
806;11;10
807;11;10
808;11;10
809;11;10
810;11;10
811;11;10
812;11;10
813;11;10
814;11;10
815;11;10
816;11;10
817;11;10
818;11;10
819;11;10
820;11;10
821;11;10
822;11;10
823;11;10
824;11;10
825;11;10
826;11;10
827;11;10
828;11;10
829;11;10
830;11;10
831;11;10
832;11;10
833;11;10
834;11;10
835;11;10
836;11;10
837;11;10
838;11;10
839;11;10
840;11;10
841;11;10
842;11;10
843;11;10
844;11;10
845;11;10
846;11;10
847;11;10
848;11;10
849;11;10
850;11;10
851;11;10
852;11;10
853;11;10
854;11;10
855;11;10
856;11;10
857;11;10
858;11;10
859;11;10
860;11;10
861;11;10
862;11;10
863;11;10
864;11;10
865;11;10
866;11;10
867;11;10
868;11;10
869;11;10
870;11;10
871;11;10
872;11;10
873;11;10
874;11;10
875;11;10
876;11;10
877;11;10
878;11;10
879;11;10
880;11;10
881;11;10
882;11;10
883;11;10
884;11;10
885;11;10
886;11;10
887;11;10
888;11;10
889;11;10
890;11;10
891;11;10
892;11;10
893;11;10
894;11;10
895;11;10
896;11;10
897;11;10
898;11;10
899;11;10
900;11;10
901;11;10
902;11;10
903;11;10
904;11;10
905;11;10
906;11;10
907;11;10
908;11;10
909;11;10
910;11;10
911;11;10
912;11;10
913;11;10
914;11;10
915;11;10
916;11;10
917;11;10
918;11;10
919;11;10
920;11;10
921;11;10
922;11;10
923;11;10
924;11;10
925;11;10
926;11;10
927;11;10
928;11;10
929;11;10
930;11;10
931;11;10
932;11;10
933;11;10
934;11;10
935;11;10
936;11;10
937;11;10
938;11;10
939;11;10
940;11;10
941;11;10
942;11;10
943;11;10
944;11;10
945;11;10
946;11;10
947;11;10
948;11;10
949;11;10
950;11;10
951;11;10
952;11;10
953;11;10
954;11;10
955;11;10
956;11;10
957;11;10
958;11;10
959;11;10
960;11;10
961;11;10
962;11;10
963;11;10
964;11;10
965;11;10
966;11;10
967;11;10
968;11;10
969;11;10
970;11;10
971;11;10
972;11;10
973;11;10
974;11;10
975;11;10
976;11;10
977;11;10
978;11;10
979;11;10
980;11;10
981;11;10
982;11;10
983;11;10
984;11;10
985;11;10
986;11;10
987;11;10
988;11;10
989;11;10
990;11;10
991;11;10
992;11;10
993;11;10
994;11;10
995;11;10
996;11;10
997;11;10
998;11;10
999;11;10
1000;11;10
1001;11;10
1002;11;10
1003;11;10
1004;11;10
1005;11;10
1006;11;10
1007;11;10
1008;11;10
1009;11;10
1010;11;10
1011;11;10
1012;11;10
1013;11;10
1014;11;10
1015;11;10
1016;11;10
1017;11;10
1018;11;10
1019;11;10
1020;11;10
1021;11;10
1022;11;10
1023;11;11
1024;11;11
1025;11;11
1026;11;11
1027;11;11
1028;11;11
1029;11;11
1030;11;11
1031;11;11
1032;11;11
1033;11;11
1034;11;11
1035;11;11
1036;11;11
1037;11;11
1038;11;11
1039;11;11
1040;11;11
1041;11;11
1042;11;11
1043;11;11
1044;11;11
1045;11;11
1046;11;11
1047;11;11
1048;11;11
1049;11;11
1050;11;11
1051;11;11
1052;11;11
1053;11;11
1054;11;11
1055;11;11
1056;11;11
1057;11;11
1058;11;11
1059;11;11
1060;11;11
1061;11;11
1062;11;11
1063;11;11
1064;11;11
1065;11;11
1066;11;11
1067;11;11
1068;11;11
1069;11;11
1070;11;11
1071;11;11
1072;11;11
1073;11;11
1074;11;11
1075;11;11
1076;11;11
1077;11;11
1078;11;11
1079;11;11
1080;11;11
1081;11;11
1082;11;11
1083;11;11
1084;11;11
1085;11;11
1086;11;11
1087;11;11
1088;11;11
1089;11;11
1090;11;11
1091;11;11
1092;11;11
1093;11;11
1094;11;11
1095;11;11
1096;11;11
1097;11;11
1098;11;11
1099;11;11
1100;11;11
1101;11;11
1102;11;11
1103;11;11
1104;11;11
1105;11;11
1106;11;11
1107;11;11
1108;11;11
1109;11;11
1110;11;11
1111;11;11
1112;11;11
1113;11;11
1114;11;11
1115;11;11
1116;11;11
1117;11;11
1118;11;11
1119;11;11
1120;11;11
1121;11;11
1122;11;11
1123;11;11
1124;11;11
1125;11;11
1126;11;11
1127;11;11
1128;11;11
1129;11;11
1130;11;11
1131;11;11
1132;11;11
1133;11;11
1134;11;11
1135;11;11
1136;11;11
1137;11;11
1138;11;11
1139;11;11
1140;11;11
1141;11;11
1142;11;11
1143;11;11
1144;11;11
1145;11;11
1146;11;11
1147;11;11
1148;11;11
1149;11;11
1150;11;11
1151;11;11
1152;11;11
1153;11;11
1154;11;11
1155;11;11
1156;11;11
1157;11;11
1158;11;11
1159;11;11
1160;11;11
1161;11;11
1162;11;11
1163;11;11
1164;11;11
1165;11;11
1166;11;11
1167;11;11
1168;11;11
1169;11;11
1170;11;11
1171;11;11
1172;11;11
1173;11;11
1174;11;11
1175;11;11
1176;11;11
1177;11;11
1178;11;11
1179;11;11
1180;11;11
1181;11;11
1182;11;11
1183;11;11
1184;11;11
1185;11;11
1186;11;11
1187;11;11
1188;11;11
1189;11;11
1190;11;11
1191;11;11
1192;11;11
1193;11;11
1194;11;11
1195;11;11
1196;11;11
1197;11;11
1198;11;11
1199;11;11
1200;11;11
1201;11;11
1202;11;11
1203;11;11
1204;11;11
1205;11;11
1206;12;11
1207;12;11
1208;12;11
1209;12;11
1210;12;11
1211;12;11
1212;12;11
1213;12;11
1214;12;11
1215;12;11
1216;12;11
1217;12;11
1218;12;11
1219;12;11
1220;12;11
1221;12;11
1222;12;11
1223;12;11
1224;12;11
1225;12;11
1226;12;11
1227;12;11
1228;12;11
1229;12;11
1230;12;11
1231;12;11
1232;12;11
1233;12;11
1234;12;11
1235;12;11
1236;12;11
1237;12;11
1238;12;11
1239;12;11
1240;12;11
1241;12;11
1242;12;11
1243;12;11
1244;12;11
1245;12;11
1246;12;11
1247;12;11
1248;12;11
1249;12;11
1250;12;11
1251;12;11
1252;12;11
1253;12;11
1254;12;11
1255;12;11
1256;12;11
1257;12;11
1258;12;11
1259;12;11
1260;12;11
1261;12;11
1262;12;11
1263;12;11
1264;12;11
1265;12;11
1266;12;11
1267;12;11
1268;12;11
1269;12;11
1270;12;11
1271;12;11
1272;12;11
1273;12;11
1274;12;11
1275;12;11
1276;12;11
1277;12;11
1278;12;11
1279;12;11
1280;12;11
1281;12;11
1282;12;11
1283;12;11
1284;12;11
1285;12;11
1286;12;11
1287;12;11
1288;12;11
1289;12;11
1290;12;11
1291;12;11
1292;12;11
1293;12;11
1294;12;11
1295;12;11
1296;12;11
1297;12;11
1298;12;11
1299;12;11
1300;12;11
1301;12;11
1302;12;11
1303;12;11
1304;12;11
1305;12;11
1306;12;11
1307;12;11
1308;12;11
1309;12;11
1310;12;11
1311;12;11
1312;12;11
1313;12;11
1314;12;11
1315;12;11
1316;12;11
1317;12;11
1318;12;11
1319;12;11
1320;12;11
1321;12;11
1322;12;11
1323;12;11
1324;12;11
1325;12;11
1326;12;11
1327;12;11
1328;12;11
1329;12;11
1330;12;11
1331;12;11
1332;12;11
1333;12;11
1334;12;11
1335;12;11
1336;12;11
1337;12;11
1338;12;11
1339;12;11
1340;12;11
1341;12;11
1342;12;11
1343;12;11
1344;12;11
1345;12;11
1346;12;11
1347;12;11
1348;12;11
1349;12;11
1350;12;11
1351;12;11
1352;12;11
1353;12;11
1354;12;11
1355;12;11
1356;12;11
1357;12;11
1358;12;11
1359;12;11
1360;12;11
1361;12;11
1362;12;11
1363;12;11
1364;12;11
1365;12;11
1366;12;11
1367;12;11
1368;12;11
1369;12;11
1370;12;11
1371;12;11
1372;12;11
1373;12;11
1374;12;11
1375;12;11
1376;12;11
1377;12;11
1378;12;11
1379;12;11
1380;12;11
1381;12;11
1382;12;11
1383;12;11
1384;12;11
1385;12;11
1386;12;11
1387;12;11
1388;12;11
1389;12;11
1390;12;11
1391;12;11
1392;12;11
1393;12;11
1394;12;11
1395;12;11
1396;12;11
1397;12;11
1398;12;11
1399;12;11
1400;12;11
1401;12;11
1402;12;11
1403;12;11
1404;12;11
1405;12;11
1406;12;11
1407;12;11
1408;12;11
1409;12;11
1410;12;11
1411;12;11
1412;12;11
1413;12;11
1414;12;11
1415;12;11
1416;12;11
1417;12;11
1418;12;11
1419;12;11
1420;12;11
1421;12;11
1422;12;11
1423;12;11
1424;12;11
1425;12;11
1426;12;11
1427;12;11
1428;12;11
1429;12;11
1430;12;11
1431;12;11
1432;12;11
1433;12;11
1434;12;11
1435;12;11
1436;12;11
1437;12;11
1438;12;11
1439;12;11
1440;12;11
1441;12;11
1442;12;11
1443;12;11
1444;12;11
1445;12;11
1446;12;11
1447;12;11
1448;12;11
1449;12;11
1450;12;11
1451;12;11
1452;12;11
1453;12;11
1454;12;11
1455;12;11
1456;12;11
1457;12;11
1458;12;11
1459;12;11
1460;12;11
1461;12;11
1462;12;11
1463;12;11
1464;12;11
1465;12;11
1466;12;11
1467;12;11
1468;12;11
1469;12;11
1470;12;11
1471;12;11
1472;12;11
1473;12;11
1474;12;11
1475;12;11
1476;12;11
1477;12;11
1478;12;11
1479;12;11
1480;12;11
1481;12;11
1482;12;11
1483;12;11
1484;12;11
1485;12;11
1486;12;11
1487;12;11
1488;12;11
1489;12;11
1490;12;11
1491;12;11
1492;12;11
1493;12;11
1494;12;11
1495;12;11
1496;12;11
1497;12;11
1498;12;11
1499;12;11
1500;12;11
1501;12;11
1502;12;11
1503;12;11
1504;12;11
1505;12;11
1506;12;11
1507;12;11
1508;12;11
1509;12;11
1510;12;11
1511;12;11
1512;12;11
1513;12;11
1514;12;11
1515;12;11
1516;12;11
1517;12;11
1518;12;11
1519;12;11
1520;12;11
1521;12;11
1522;12;11
1523;12;11
1524;12;11
1525;12;11
1526;12;11
1527;12;11
1528;12;11
1529;12;11
1530;12;11
1531;12;11
1532;12;11
1533;12;11
1534;12;11
1535;12;11
1536;12;11
1537;12;11
1538;12;11
1539;12;11
1540;12;11
1541;12;11
1542;12;11
1543;12;11
1544;12;11
1545;12;11
1546;12;11
1547;12;11
1548;12;11
1549;12;11
1550;12;11
1551;12;11
1552;12;11
1553;12;11
1554;12;11
1555;12;11
1556;12;11
1557;12;11
1558;12;11
1559;12;11
1560;12;11
1561;12;11
1562;12;11
1563;12;11
1564;12;11
1565;12;11
1566;12;11
1567;12;11
1568;12;11
1569;12;11
1570;12;11
1571;12;11
1572;12;11
1573;12;11
1574;12;11
1575;12;11
1576;12;11
1577;12;11
1578;12;11
1579;12;11
1580;12;11
1581;12;11
1582;12;11
1583;12;11
1584;12;11
1585;12;11
1586;12;11
1587;12;11
1588;12;11
1589;12;11
1590;12;11
1591;12;11
1592;12;11
1593;12;11
1594;12;11
1595;12;11
1596;12;11
1597;12;11
1598;12;11
1599;12;11
1600;12;11
1601;12;11
1602;12;11
1603;12;11
1604;12;11
1605;12;11
1606;12;11
1607;12;11
1608;12;11
1609;12;11
1610;12;11
1611;12;11
1612;12;11
1613;12;11
1614;12;11
1615;12;11
1616;12;11
1617;12;11
1618;12;11
1619;12;11
1620;12;11
1621;12;11
1622;12;11
1623;12;11
1624;12;11
1625;12;11
1626;12;11
1627;12;11
1628;12;11
1629;12;11
1630;12;11
1631;12;11
1632;12;11
1633;12;11
1634;12;11
1635;12;11
1636;12;11
1637;12;11
1638;12;11
1639;12;11
1640;12;11
1641;12;11
1642;12;11
1643;12;11
1644;12;11
1645;12;11
1646;12;11
1647;12;11
1648;12;11
1649;12;11
1650;12;11
1651;12;11
1652;12;11
1653;12;11
1654;12;11
1655;12;11
1656;12;11
1657;12;11
1658;12;11
1659;12;11
1660;12;11
1661;12;11
1662;12;11
1663;12;11
1664;12;11
1665;12;11
1666;12;11
1667;12;11
1668;12;11
1669;12;11
1670;12;11
1671;12;11
1672;12;11
1673;12;11
1674;12;11
1675;12;11
1676;12;11
1677;12;11
1678;12;11
1679;12;11
1680;12;11
1681;12;11
1682;12;11
1683;12;11
1684;12;11
1685;12;11
1686;12;11
1687;12;11
1688;12;11
1689;12;11
1690;12;11
1691;12;11
1692;12;11
1693;12;11
1694;12;11
1695;12;11
1696;12;11
1697;12;11
1698;12;11
1699;12;11
1700;12;11
1701;12;11
1702;12;11
1703;12;11
1704;12;11
1705;12;11
1706;12;11
1707;12;11
1708;12;11
1709;12;11
1710;12;11
1711;12;11
1712;12;11
1713;12;11
1714;12;11
1715;12;11
1716;12;11
1717;12;11
1718;12;11
1719;12;11
1720;12;11
1721;12;11
1722;12;11
1723;12;11
1724;12;11
1725;12;11
1726;12;11
1727;12;11
1728;12;11
1729;12;11
1730;12;11
1731;12;11
1732;12;11
1733;12;11
1734;12;11
1735;12;11
1736;12;11
1737;12;11
1738;12;11
1739;12;11
1740;12;11
1741;12;11
1742;12;11
1743;12;11
1744;12;11
1745;12;11
1746;12;11
1747;12;11
1748;12;11
1749;12;11
1750;12;11
1751;12;11
1752;12;11
1753;12;11
1754;12;11
1755;12;11
1756;12;11
1757;12;11
1758;12;11
1759;12;11
1760;12;11
1761;12;11
1762;12;11
1763;12;11
1764;12;11
1765;12;11
1766;12;11
1767;12;11
1768;12;11
1769;12;11
1770;12;11
1771;12;11
1772;12;11
1773;12;11
1774;12;11
1775;12;11
1776;12;11
1777;12;11
1778;12;11
1779;12;11
1780;12;11
1781;12;11
1782;12;11
1783;12;11
1784;12;11
1785;12;11
1786;12;11
1787;12;11
1788;12;11
1789;12;11
1790;12;11
1791;12;11
1792;12;11
1793;12;11
1794;12;11
1795;12;11
1796;12;11
1797;12;11
1798;12;11
1799;12;11
1800;12;11
1801;12;11
1802;12;11
1803;12;11
1804;12;11
1805;12;11
1806;12;11
1807;12;11
1808;12;11
1809;12;11
1810;12;11
1811;12;11
1812;12;11
1813;12;11
1814;12;11
1815;12;11
1816;12;11
1817;12;11
1818;12;11
1819;12;11
1820;12;11
1821;12;11
1822;12;11
1823;12;11
1824;12;11
1825;12;11
1826;12;11
1827;12;11
1828;12;11
1829;12;11
1830;12;11
1831;12;11
1832;12;11
1833;12;11
1834;12;11
1835;12;11
1836;12;11
1837;12;11
1838;12;11
1839;12;11
1840;12;11
1841;12;11
1842;12;11
1843;12;11
1844;12;11
1845;12;11
1846;12;11
1847;12;11
1848;12;11
1849;12;11
1850;12;11
1851;12;11
1852;12;11
1853;12;11
1854;12;11
1855;12;11
1856;12;11
1857;12;11
1858;12;11
1859;12;11
1860;12;11
1861;12;11
1862;12;11
1863;12;11
1864;12;11
1865;12;11
1866;12;11
1867;12;11
1868;12;11
1869;12;11
1870;12;11
1871;12;11
1872;12;11
1873;12;11
1874;12;11
1875;12;11
1876;12;11
1877;12;11
1878;12;11
1879;12;11
1880;12;11
1881;12;11
1882;12;11
1883;12;11
1884;12;11
1885;12;11
1886;12;11
1887;12;11
1888;12;11
1889;12;11
1890;12;11
1891;12;11
1892;12;11
1893;12;11
1894;12;11
1895;12;11
1896;12;11
1897;12;11
1898;12;11
1899;12;11
1900;12;11
1901;12;11
1902;12;11
1903;12;11
1904;12;11
1905;12;11
1906;12;11
1907;12;11
1908;12;11
1909;12;11
1910;12;11
1911;12;11
1912;12;11
1913;12;11
1914;12;11
1915;12;11
1916;12;11
1917;12;11
1918;12;11
1919;12;11
1920;12;11
1921;12;11
1922;12;11
1923;12;11
1924;12;11
1925;12;11
1926;12;11
1927;12;11
1928;12;11
1929;12;11
1930;12;11
1931;12;11
1932;12;11
1933;12;11
1934;12;11
1935;12;11
1936;13;11
1937;13;11
1938;13;11
1939;13;11
1940;13;11
1941;13;11
1942;13;11
1943;13;11
1944;13;11
1945;13;11
1946;13;11
1947;13;11
1948;13;11
1949;13;11
1950;13;11
1951;13;11
1952;13;11
1953;13;11
1954;13;11
1955;13;11
1956;13;11
1957;13;11
1958;13;11
1959;13;11
1960;13;11
1961;13;11
1962;13;11
1963;13;11
1964;13;11
1965;13;11
1966;13;11
1967;13;11
1968;13;11
1969;13;11
1970;13;11
1971;13;11
1972;13;11
1973;13;11
1974;13;11
1975;13;11
1976;13;11
1977;13;11
1978;13;11
1979;13;11
1980;13;11
1981;13;11
1982;13;11
1983;13;11
1984;13;11
1985;13;11
1986;13;11
1987;13;11
1988;13;11
1989;13;11
1990;13;11
1991;13;11
1992;13;11
1993;13;11
1994;13;11
1995;13;11
1996;13;11
1997;13;11
1998;13;11
1999;13;11
2000;13;11
2001;13;11
2002;13;11
2003;13;11
2004;13;11
2005;13;11
2006;13;11
2007;13;11
2008;13;11
2009;13;11
2010;13;11
2011;13;11
2012;13;11
2013;13;11
2014;13;11
2015;13;11
2016;13;11
2017;13;11
2018;13;11
2019;13;11
2020;13;11
2021;13;11
2022;13;11
2023;13;11
2024;13;11
2025;13;11
2026;13;11
2027;13;11
2028;13;11
2029;13;11
2030;13;11
2031;13;11
2032;13;11
2033;13;11
2034;13;11
2035;13;11
2036;13;11
2037;13;11
2038;13;11
2039;13;11
2040;13;11
2041;13;11
2042;13;11
2043;13;11
2044;13;11
2045;13;11
2046;13;11
2047;13;12
2048;13;12
2049;13;12
2050;13;12
2051;13;12
2052;13;12
2053;13;12
2054;13;12
2055;13;12
2056;13;12
2057;13;12
2058;13;12
2059;13;12
2060;13;12
2061;13;12
2062;13;12
2063;13;12
2064;13;12
2065;13;12
2066;13;12
2067;13;12
2068;13;12
2069;13;12
2070;13;12
2071;13;12
2072;13;12
2073;13;12
2074;13;12
2075;13;12
2076;13;12
2077;13;12
2078;13;12
2079;13;12
2080;13;12
2081;13;12
2082;13;12
2083;13;12
2084;13;12
2085;13;12
2086;13;12
2087;13;12
2088;13;12
2089;13;12
2090;13;12
2091;13;12
2092;13;12
2093;13;12
2094;13;12
2095;13;12
2096;13;12
2097;13;12
2098;13;12
2099;13;12
2100;13;12
2101;13;12
2102;13;12
2103;13;12
2104;13;12
2105;13;12
2106;13;12
2107;13;12
2108;13;12
2109;13;12
2110;13;12
2111;13;12
2112;13;12
2113;13;12
2114;13;12
2115;13;12
2116;13;12
2117;13;12
2118;13;12
2119;13;12
2120;13;12
2121;13;12
2122;13;12
2123;13;12
2124;13;12
2125;13;12
2126;13;12
2127;13;12
2128;13;12
2129;13;12
2130;13;12
2131;13;12
2132;13;12
2133;13;12
2134;13;12
2135;13;12
2136;13;12
2137;13;12
